filename,width,height,class,xmin,ymin,xmax,ymax
228.jpg,640,480,pistol,484,106,545,197
10.jpg,640,480,rifle,227,216,313,323
235.jpg,640,480,pistol,246,191,378,370
243.jpg,640,480,pistol,186,217,265,277
289.jpg,640,480,pistol,209,147,397,335
5.jpg,640,480,rifle,386,119,488,178
5.jpg,640,480,rifle,149,143,250,183
250.jpg,640,480,pistol,251,162,446,323
316.jpg,640,480,pistol,141,119,538,406
174.jpg,640,480,pistol,41,163,187,276
385.jpg,640,480,rifle,144,280,511,440
0.jpg,640,480,rifle,78,107,174,128
0.jpg,640,480,rifle,220,97,309,208
0.jpg,640,480,rifle,235,197,374,246
0.jpg,640,480,rifle,466,144,607,182
247.jpg,640,480,rifle,151,113,626,334
247.jpg,640,480,rifle,386,9,572,67
247.jpg,640,480,rifle,388,65,559,120
344.jpg,640,480,pistol,231,141,347,301
135.jpg,640,480,pistol,436,123,497,213
58.jpg,640,480,rifle,331,168,439,287
58.jpg,640,480,rifle,119,132,230,406
58.jpg,640,480,rifle,193,187,250,284
202.jpg,640,480,pistol,241,181,400,298
325.jpg,640,480,pistol,163,57,237,120
367.jpg,640,480,rifle,256,218,429,311
196.jpg,640,480,pistol,239,180,400,297
84.jpg,640,480,rifle,340,248,614,311
84.jpg,640,480,rifle,2,140,77,155
84.jpg,640,480,rifle,4,160,64,181
84.jpg,640,480,rifle,1,185,62,204
84.jpg,640,480,rifle,1,210,67,227
84.jpg,640,480,rifle,2,231,70,247
84.jpg,640,480,rifle,185,125,246,141
84.jpg,640,480,rifle,250,143,304,164
84.jpg,640,480,rifle,253,166,307,183
84.jpg,640,480,rifle,179,146,245,163
156.jpg,640,480,pistol,28,62,625,420
236.jpg,640,480,pistol,321,166,461,283
139.jpg,640,480,pistol,337,163,408,214
40.jpg,640,480,rifle,16,89,632,390
319.jpg,640,480,pistol,133,106,518,363
115.jpg,640,480,pistol,347,173,443,224
185.jpg,640,480,pistol,385,219,415,282
300.jpg,640,480,pistol,353,74,575,232
300.jpg,640,480,pistol,67,70,291,243
300.jpg,640,480,pistol,366,250,573,407
300.jpg,640,480,pistol,68,248,282,410
321.jpg,640,480,rifle,376,167,600,244
321.jpg,640,480,rifle,201,286,476,413
113.jpg,640,480,pistol,159,78,261,184
113.jpg,640,480,pistol,384,69,506,189
113.jpg,640,480,pistol,133,300,238,432
113.jpg,640,480,pistol,404,328,504,431
337.jpg,640,480,pistol,246,180,333,270
107.jpg,640,480,pistol,172,78,423,289
138.jpg,640,480,pistol,410,202,523,287
83.jpg,640,480,pistol,139,142,498,411
293.jpg,640,480,rifle,208,175,389,319
375.jpg,640,480,pistol,40,94,607,386
97.jpg,640,480,pistol,39,131,180,271
26.jpg,640,480,rifle,259,138,460,400
49.jpg,640,480,rifle,139,168,500,300
192.jpg,640,480,pistol,237,181,403,301
178.jpg,640,480,pistol,190,178,252,269
218.jpg,640,480,pistol,220,36,299,149
242.jpg,640,480,pistol,322,166,462,282
340.jpg,640,480,pistol,292,196,311,251
246.jpg,640,480,pistol,206,240,321,333
270.jpg,640,480,pistol,250,189,360,355
38.jpg,640,480,rifle,23,96,565,170
38.jpg,640,480,rifle,18,167,634,264
38.jpg,640,480,rifle,11,251,607,375
275.jpg,640,480,rifle,266,155,468,430
275.jpg,640,480,rifle,170,151,232,333
271.jpg,640,480,pistol,266,205,279,217
56.jpg,640,480,rifle,318,203,425,261
169.jpg,640,480,pistol,342,168,433,301
355.jpg,640,480,pistol,234,210,362,293
99.jpg,640,480,pistol,388,110,524,325
388.jpg,640,480,rifle,211,65,475,128
388.jpg,640,480,rifle,424,121,553,175
388.jpg,640,480,rifle,44,144,226,191
388.jpg,640,480,rifle,45,82,203,140
388.jpg,640,480,rifle,10,296,220,352
186.jpg,640,480,pistol,440,220,529,330
14.jpg,640,480,pistol,170,314,203,367
205.jpg,640,480,pistol,260,218,392,291
144.jpg,640,480,pistol,370,209,398,231
144.jpg,640,480,pistol,360,123,405,159
269.jpg,640,480,pistol,543,166,612,268
269.jpg,640,480,pistol,410,172,461,284
269.jpg,640,480,pistol,287,165,336,275
269.jpg,640,480,pistol,155,150,199,260
12.jpg,640,480,rifle,100,179,533,309
190.jpg,640,480,pistol,241,183,397,301
284.jpg,640,480,pistol,310,187,339,248
157.jpg,640,480,pistol,371,212,452,273
154.jpg,640,480,pistol,181,65,556,434
126.jpg,640,480,pistol,315,167,358,217
126.jpg,640,480,pistol,381,378,429,405
308.jpg,640,480,pistol,258,221,290,274
368.jpg,640,480,pistol,175,122,206,151
368.jpg,640,480,pistol,326,122,340,156
